properties{
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1449",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 160,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 144,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 144,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 176,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 176,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1449",
}

tile{
  layer = 0,
  x = 288,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 304,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 304,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 304,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1449",
}

tile{
  layer = 0,
  x = 256,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 256,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1449",
}

tile{
  layer = 0,
  x = 368,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 368,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 352,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 352,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 400,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 400,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 432,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 432,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 416,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 416,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 464,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 464,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 448,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 448,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 496,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 496,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 480,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 480,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 528,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 528,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 560,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 544,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 592,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 576,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 624,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 624,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 608,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 608,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 672,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 672,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 656,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 704,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 688,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 688,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 640,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 640,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1443",
}

tile{
  layer = 0,
  x = 640,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1447",
}

tile{
  layer = 0,
  x = 720,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 720,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1443",
}

tile{
  layer = 0,
  x = 720,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1447",
}

tile{
  layer = 0,
  x = 752,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 736,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 736,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 784,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 768,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 816,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 816,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 800,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 800,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 848,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 848,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 832,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 72,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 80,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 128,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 976,
  width = 8,
  height = 16,
  pattern = "6510",
}

tile{
  layer = 0,
  x = 152,
  y = 976,
  width = 16,
  height = 16,
  pattern = "6509",
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  width = 8,
  height = 16,
  pattern = "6508",
}

tile{
  layer = 0,
  x = 304,
  y = 1008,
  width = 352,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 912,
  y = 960,
  width = 16,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 880,
  y = 960,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 864,
  y = 944,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 880,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 912,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 912,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1449",
}

tile{
  layer = 0,
  x = 864,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 864,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1449",
}

tile{
  layer = 0,
  x = 928,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1449",
}

tile{
  layer = 0,
  x = 904,
  y = 992,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1449",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 48,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 272,
  y = 1008,
  width = 368,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 640,
  y = 992,
  width = 80,
  height = 32,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 880,
  y = 992,
  width = 48,
  height = 32,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 976,
  y = 648,
  width = 48,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1008,
  y = 688,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 1016,
  y = 784,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1016,
  y = 768,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 992,
  y = 832,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 992,
  y = 816,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 1016,
  y = 880,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1016,
  y = 864,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 1016,
  y = 984,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1016,
  y = 968,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 1008,
  y = 656,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 992,
  y = 648,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 976,
  y = 640,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 960,
  y = 632,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 936,
  y = 656,
  width = 8,
  height = 96,
  pattern = "932",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1000,
  y = 664,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1000,
  y = 656,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 992,
  y = 672,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 984,
  y = 680,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 984,
  y = 672,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 976,
  y = 680,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 912,
  y = 800,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 920,
  y = 768,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = 0,
  x = 896,
  y = 816,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 880,
  y = 864,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 816,
  y = 896,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 888,
  y = 832,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = 0,
  x = 832,
  y = 888,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 768,
  y = 904,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 752,
  y = 896,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 736,
  y = 880,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 672,
  y = 872,
  width = 64,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 656,
  y = 880,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 624,
  y = 888,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 480,
  y = 936,
  width = 96,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 432,
  y = 928,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 464,
  y = 928,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 448,
  y = 920,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 368,
  y = 936,
  width = 64,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 144,
  y = 872,
  width = 128,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 288,
  y = 888,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 320,
  y = 904,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 16,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 592,
  y = 928,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 320,
  y = 960,
  width = 112,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 272,
  y = 944,
  width = 160,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 256,
  y = 880,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 48,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 56,
  y = 880,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 32,
  y = 888,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 48,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1449",
}

tile{
  layer = 0,
  x = 32,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1449",
}

tile{
  layer = 0,
  x = 24,
  y = 880,
  width = 16,
  height = 144,
  pattern = "974",
}

tile{
  layer = 0,
  x = 80,
  y = 904,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 64,
  y = 880,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 32,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 192,
  y = 888,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 224,
  y = 912,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 288,
  y = 912,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 384,
  y = 960,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 448,
  y = 936,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 656,
  y = 944,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 712,
  y = 896,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 624,
  y = 928,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 872,
  y = 912,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 920,
  y = 840,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 904,
  y = 920,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 952,
  y = 688,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 144,
  y = 912,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 160,
  y = 888,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 216,
  y = 904,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 264,
  y = 920,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 320,
  y = 952,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 464,
  y = 960,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 552,
  y = 960,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 600,
  y = 944,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 888,
  y = 936,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 928,
  y = 888,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 240,
  y = 888,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 240,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 536,
  y = 720,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 536,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 928,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 80,
  y = 944,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6146",
}

tile{
  layer = 0,
  x = 696,
  y = 352,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 712,
  y = 352,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 976,
  y = 688,
  width = 8,
  height = 48,
  pattern = "256",
}

tile{
