properties{
  x = 744,
  y = 216,
  width = 240,
  height = 16,
  pattern = "632",
}

tile{
  layer = 2,
  x = 632,
  y = 720,
  width = 8,
  height = 56,
  pattern = "632",
}

tile{
  layer = 2,
  x = 400,
  y = 720,
  width = 224,
  height = 56,
  pattern = "634",
}

tile{
  layer = 2,
  x = 624,
  y = 720,
  width = 8,
  height = 56,
  pattern = "635",
}

tile{
  layer = 2,
  x = 384,
  y = 720,
  width = 8,
  height = 56,
  pattern = "632",
}

tile{
  layer = 2,
  x = 392,
  y = 720,
  width = 8,
  height = 56,
  pattern = "633",
}

tile{
  layer = 2,
  x = 392,
  y = 776,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 2,
  x = 384,
  y = 776,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 2,
  x = 400,
  y = 776,
  width = 224,
  height = 8,
  pattern = "645",
}

tile{
  layer = 2,
  x = 624,
  y = 776,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 2,
  x = 632,
  y = 776,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 2,
  x = 392,
  y = 784,
  width = 240,
  height = 16,
  pattern = "632",
}

tile{
  layer = 2,
  x = 200,
  y = 416,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 256,
  y = 416,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 208,
  y = 408,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 208,
  y = 424,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 176,
  y = 464,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 232,
  y = 464,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 184,
  y = 456,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 184,
  y = 472,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 152,
  y = 512,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 256,
  y = 512,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 160,
  y = 504,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 160,
  y = 520,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 128,
  y = 560,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 184,
  y = 560,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 136,
  y = 552,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 136,
  y = 568,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 160,
  y = 712,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 216,
  y = 712,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 168,
  y = 704,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 168,
  y = 720,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 240,
  y = 760,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 192,
  y = 752,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 192,
  y = 768,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 160,
  y = 808,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 264,
  y = 808,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 168,
  y = 800,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 168,
  y = 816,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 136,
  y = 856,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 192,
  y = 856,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 144,
  y = 848,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 144,
  y = 864,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 240,
  y = 856,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 296,
  y = 856,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 248,
  y = 848,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 248,
  y = 864,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 184,
  y = 760,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 408,
  y = 160,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 2,
  x = 408,
  y = 192,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 2,
  x = 608,
  y = 192,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 2,
  x = 608,
  y = 160,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 2,
  x = 576,
  y = 160,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 2,
  x = 576,
  y = 192,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 2,
  x = 544,
  y = 192,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 2,
  x = 544,
  y = 160,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 2,
  x = 512,
  y = 160,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 2,
  x = 520,
  y = 192,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 2,
  x = 480,
  y = 160,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 2,
  x = 448,
  y = 160,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 2,
  x = 448,
  y = 192,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 2,
  x = 480,
  y = 192,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 2,
  x = 72,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "514",
}

